Step,AgentID,Wealth
3,98,1
3,99,1
3,100,1
4,1,1
4,2,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,2
4,14,0
4,15,1
4,16,1
4,17,1
4,18,2
4,19,0
4,20,1
4,21,1
4,22,0
4,23,1
4,24,2
4,25,1
4,26,3
4,27,1
4,28,2
4,29,0
4,30,1
4,31,3
4,32,1
4,33,1
4,34,1
4,35,3
4,36,1
4,37,0
4,38,0
4,39,1
4,40,1
4,41,1
4,42,1
4,43,2
4,44,1
4,45,0
4,46,2
4,47,1
4,48,0
4,49,1
4,50,1
4,51,1
4,52,1
4,53,2
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,0
4,60,1
4,61,2
4,62,0
4,63,0
4,64,1
4,65,1
4,66,2
4,67,0
4,68,1
4,69,1
4,70,2
4,71,1
4,72,1
4,73,3
4,74,0
4,75,1
4,76,2
4,77,0
4,78,0
4,79,1
4,80,1
4,81,0
4,82,1
4,83,1
4,84,1
4,85,1
4,86,0
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,95,0
4,96,0
4,97,1
4,98,1
4,99,1
4,100,1
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,2
5,14,0
5,15,1
5,16,1
5,17,1
5,18,2
5,19,1
5,20,1
5,21,1
5,22,0
5,23,1
5,24,2
5,25,1
5,26,3
5,27,0
5,28,2
5,29,0
5,30,1
5,31,3
5,32,1
5,33,1
5,34,1
5,35,3
5,36,1
5,37,0
5,38,-1
5,39,1
5,40,1
5,41,1
5,42,1
5,43,2
5,44,1
5,45,0
5,46,2
5,47,1
5,48,0
5,49,1
5,50,1
5,51,1
5,52,1
5,53,3
5,54,1
5,55,1
5,56,1
5,57,1
5,58,1
5,59,0
5,60,1
5,61,2
5,62,0
5,63,0
5,64,1
5,65,1
5,66,2
5,67,0
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,3
5,74,0
5,75,1
5,76,3
5,77,0
5,78,0
5,79,1
5,80,1
5,81,0
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,1
5,90,1
5,91,1
5,92,1
5,93,1
5,94,1
5,95,0
5,96,-1
5,97,1
5,98,1
5,99,1
5,100,1
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,2
6,14,0
6,15,1
6,16,1
6,17,1
6,18,2
6,19,1
6,20,0
6,21,1
6,22,1
6,23,1
6,24,2
6,25,1
6,26,4
6,27,0
6,28,2
6,29,0
6,30,2
6,31,3
6,32,1
6,33,1
6,34,1
6,35,3
6,36,1
6,37,0
6,38,-1
6,39,1
6,40,1
6,41,1
6,42,1
6,43,2
6,44,1
6,45,0
6,46,2
6,47,1
6,48,0
6,49,1
6,50,1
6,51,1
6,52,1
6,53,3
6,54,1
6,55,0
6,56,1
6,57,1
6,58,1
6,59,0
6,60,2
6,61,2
6,62,0
6,63,0
6,64,1
6,65,1
6,66,2
6,67,0
6,68,1
6,69,1
6,70,0
6,71,1
6,72,1
6,73,3
6,74,1
6,75,1
6,76,4
6,77,0
6,78,0
6,79,0
6,80,0
6,81,0
6,82,1
6,83,1
6,84,1
6,85,0
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,0
6,93,1
6,94,1
6,95,0
6,96,-1
6,97,2
6,98,1
6,99,1
6,100,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,13,2
7,14,0
7,15,0
7,16,1
7,17,1
7,18,2
7,19,1
7,20,0
7,21,1
7,22,0
7,23,1
7,24,2
7,25,1
7,26,4
7,27,0
7,28,1
7,29,0
7,30,2
7,31,3
7,32,1
7,33,1
7,34,1
7,35,2
7,36,1
7,37,0
7,38,0
7,39,1
7,40,1
7,41,1
7,42,1
7,43,2
7,44,1
7,45,0
7,46,2
7,47,1
7,48,0
7,49,1
7,50,0
7,51,1
7,52,3
7,53,3
7,54,1
7,55,0
7,56,1
7,57,1
7,58,1
7,59,0
7,60,1
7,61,1
7,62,0
7,63,0
7,64,1
7,65,2
7,66,2
7,67,0
7,68,1
7,69,1
7,70,0
7,71,1
7,72,1
7,73,3
7,74,1
7,75,1
7,76,5
7,77,0
7,78,0
7,79,0
7,80,0
7,81,0
7,82,1
7,83,1
7,84,1
7,85,0
7,86,1
7,87,1
7,88,1
7,89,1
7,90,1
7,91,2
7,92,0
7,93,1
7,94,1
7,95,0
7,96,-1
7,97,3
7,98,1
7,99,1
7,100,1
8,1,2
8,2,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,11,0
8,12,1
8,13,2
8,14,1
8,15,0
8,16,1
8,17,1
8,18,2
8,19,2
8,20,-1
8,21,1
8,22,0
8,23,1
8,24,2
8,25,1
8,26,4
8,27,0
8,28,2
8,29,0
8,30,2
8,31,3
8,32,0
8,33,1
8,34,1
8,35,3
8,36,1
8,37,0
8,38,0
8,39,1
8,40,1
8,41,1
8,42,1
8,43,2
8,44,1
8,45,0
8,46,2
8,47,1
8,48,0
8,49,1
8,50,0
8,51,1
8,52,2
8,53,3
8,54,2
8,55,0
8,56,0
8,57,2
8,58,1
8,59,0
8,60,1
8,61,1
8,62,-1
8,63,0
8,64,1
8,65,1
8,66,2
8,67,0
8,68,1
8,69,1
8,70,-1
8,71,1
8,72,2
8,73,3
8,74,1
8,75,2
8,76,5
8,77,0
8,78,0
8,79,-1
8,80,0
8,81,0
8,82,1
8,83,1
8,84,1
8,85,0
8,86,1
8,87,1
8,88,1
8,89,1
8,90,1
8,91,2
8,92,0
8,93,0
8,94,1
8,95,0
8,96,-1
8,97,3
8,98,1
8,99,1
8,100,2
9,1,1
9,2,0
9,3,1
9,4,1
9,5,2
9,6,1
9,7,1
9,8,1
9,9,1
9,10,1
9,11,-1
9,12,1
9,13,2
9,14,1
9,15,0
9,16,1
9,17,1
9,18,2
9,19,2
9,20,-1
9,21,1
9,22,-1
9,23,1
9,24,2
9,25,1
9,26,4
9,27,0
9,28,2
9,29,0
9,30,1
9,31,3
9,32,0
9,33,1
9,34,1
9,35,3
9,36,2
9,37,0
9,38,0
9,39,1
9,40,1
9,41,1
9,42,0
9,43,2
9,44,1
9,45,0
9,46,3
9,47,1
9,48,0
9,49,1
9,50,0
9,51,1
9,52,2
9,53,3
9,54,2
9,55,1
9,56,0
9,57,2
9,58,2
9,59,0
9,60,1
9,61,1
9,62,-1
9,63,1
9,64,2
9,65,2
9,66,2
9,67,0
9,68,1
9,69,1
9,70,-1
9,71,1
9,72,2
9,73,3
9,74,1
9,75,2
9,76,5
9,77,0
9,78,0
9,79,-1
9,80,0
9,81,0
9,82,1
9,83,1
9,84,1
9,85,0
9,86,0
9,87,1
9,88,1
9,89,1
9,90,1
9,91,2
9,92,-1
9,93,0
9,94,1
9,95,0
9,96,-1
9,97,3
9,98,1
9,99,1
9,100,2
10,1,1
10,2,0
10,3,1
10,4,1
10,5,2
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,0
10,12,1
10,13,2
10,14,1
10,15,0
10,16,1
10,17,1
10,18,2
10,19,2
10,20,-1
10,21,1
10,22,-1
10,23,1
10,24,2
10,25,1
10,26,3
10,27,0
10,28,2
10,29,0
10,30,1
10,31,3
10,32,0
10,33,1
10,34,1
10,35,3
10,36,2
10,37,0
10,38,0
10,39,1
10,40,2
10,41,1
10,42,-1
10,43,2
10,44,1
10,45,0
10,46,3
10,47,0
10,48,1
10,49,1
10,50,0
10,51,2
10,52,2
10,53,3
10,54,2
10,55,1
10,56,0
10,57,2
10,58,1
10,59,0
10,60,1
10,61,1
10,62,-1
10,63,1
10,64,1
10,65,2
10,66,2
10,67,0
10,68,1
10,69,1
10,70,-1
10,71,1
10,72,2
10,73,3
10,74,1
10,75,2
10,76,5
10,77,0
10,78,0
10,79,-1
10,80,0
10,81,0
10,82,1
10,83,0
10,84,1
10,85,0
10,86,1
10,87,1
10,88,1
10,89,1
10,90,1
10,91,3
10,92,-1
10,93,0
10,94,2
10,95,0
10,96,-1
10,97,3
10,98,1
10,99,1
10,100,1
11,1,1
11,2,0
11,3,1
11,4,1
11,5,2
11,6,2
11,7,1
11,8,1
11,9,1
11,10,1
11,11,0
11,12,0
11,13,2
11,14,1
11,15,0
11,16,0
11,17,1
11,18,2
11,19,2
11,20,-1
11,21,1
11,22,-1
11,23,1
11,24,2
11,25,1
11,26,3
11,27,0
11,28,2
11,29,0
11,30,1
11,31,3
11,32,0
11,33,1
11,34,1
11,35,4
11,36,1
11,37,0
11,38,0
11,39,1
11,40,2
11,41,1
11,42,-1
11,43,2
11,44,1
11,45,1
11,46,3
11,47,0
11,48,1
11,49,1
11,50,0
11,51,2
11,52,2
11,53,3
11,54,2
11,55,1
11,56,0
11,57,1
11,58,1
11,59,1
11,60,1
11,61,1
11,62,-1
11,63,1
11,64,1
11,65,2
11,66,2
11,67,0
11,68,1
11,69,2
11,70,-1
11,71,2
11,72,2
11,73,3
11,74,1
11,75,1
11,76,4
11,77,0
11,78,0
11,79,-2
11,80,0
11,81,0
11,82,1
11,83,0
11,84,1
11,85,0
11,86,2
11,87,1
11,88,1
11,89,1
11,90,1
11,91,3
11,92,0
11,93,0
11,94,2
11,95,0
11,96,-2
11,97,3
11,98,1
11,99,1
11,100,1
12,1,1
12,2,0
12,3,1
12,4,1
12,5,2
12,6,2
12,7,1
12,8,1
12,9,0
12,10,1
12,11,0
12,12,0
12,13,2
12,14,1
12,15,0
12,16,0
12,17,1
12,18,2
12,19,2
12,20,-1
12,21,1
12,22,-1
12,23,2
12,24,2
12,25,1
12,26,3
12,27,0
12,28,2
12,29,0
12,30,1
12,31,3
12,32,0
12,33,1
12,34,1
12,35,4
12,36,1
12,37,0
12,38,0
12,39,1
12,40,1
12,41,1
12,42,0
12,43,2
12,44,1
12,45,1
12,46,3
12,47,0
12,48,1
12,49,1
12,50,1
12,51,2
12,52,2
12,53,3
12,54,3
12,55,1
12,56,0
12,57,0
12,58,1
12,59,1
12,60,1
12,61,1
12,62,-1
12,63,1
12,64,1
12,65,2
12,66,1
12,67,0
12,68,1
12,69,2
12,70,-1
12,71,2
12,72,2
12,73,3
12,74,1
12,75,1
12,76,4
12,77,0
12,78,0
12,79,-2
12,80,0
12,81,0
12,82,1
12,83,0
12,84,1
12,85,0
12,86,2
12,87,1
12,88,1
12,89,1
12,90,1
12,91,3
12,92,0
12,93,0
12,94,1
12,95,0
12,96,-2
12,97,3
12,98,1
12,99,2
12,100,1
13,1,0
13,2,1
13,3,1
13,4,1
13,5,2
13,6,2
13,7,1
13,8,1
13,9,0
13,10,2
13,11,0
13,12,0
13,13,2
13,14,1
13,15,0
13,16,0
13,17,1
13,18,2
13,19,2
13,20,-1
13,21,1
13,22,-1
13,23,2
13,24,1
13,25,1
13,26,3
13,27,0
13,28,2
13,29,0
13,30,1
13,31,3
13,32,0
13,33,1
13,34,1
13,35,4
13,36,1
13,37,0
13,38,0
13,39,1
13,40,1
13,41,1
13,42,0
13,43,2
13,44,1
13,45,1
13,46,3
13,47,0
13,48,1
13,49,1
13,50,1
13,51,2
13,52,2
13,53,3
13,54,3
13,55,1
13,56,1
13,57,0
13,58,1
13,59,1
13,60,2
13,61,1
13,62,-1
13,63,1
13,64,1
13,65,2
13,66,1
13,67,0
13,68,1
13,69,2
13,70,-1
13,71,2
13,72,2
13,73,2
13,74,1
13,75,1
13,76,4
13,77,0
13,78,-1
13,79,-1
13,80,0
13,81,0
13,82,1
13,83,-1
13,84,1
13,85,0
13,86,2
13,87,1
13,88,1
13,89,1
13,90,1
13,91,4
13,92,-1
13,93,0
13,94,1
13,95,0
13,96,-2
13,97,3
13,98,1
13,99,2
13,100,1
14,1,0
14,2,1
14,3,1
14,4,1
14,5,2
14,6,2
14,7,1
14,8,1
14,9,0
14,10,2
14,11,0
14,12,0
14,13,2
14,14,1
14,15,0
14,16,0
14,17,2
14,18,2
14,19,2
14,20,-1
14,21,1
14,22,-1
14,23,2
14,24,1
14,25,1
14,26,3
14,27,0
14,28,2
14,29,0
14,30,1
14,31,3
14,32,0
14,33,1
14,34,1
14,35,4
14,36,1
14,37,1
14,38,0
14,39,1
14,40,1
14,41,1
14,42,0
14,43,2
14,44,1
14,45,1
14,46,3
14,47,0
14,48,1
14,49,1
14,50,1
14,51,2
14,52,2
14,53,3
14,54,2
14,55,1
14,56,1
14,57,0
14,58,1
14,59,1
14,60,2
14,61,2
14,62,-2
14,63,2
14,64,1
14,65,2
14,66,0
14,67,0
14,68,2
14,69,2
14,70,-1
14,71,2
14,72,2
14,73,1
14,74,1
14,75,1
14,76,4
14,77,0
14,78,-1
14,79,-1
14,80,0
14,81,0
14,82,1
14,83,-1
14,84,1
14,85,0
14,86,2
14,87,0
14,88,1
14,89,1
14,90,2
14,91,4
14,92,-1
14,93,0
14,94,1
14,95,-1
14,96,-2
14,97,3
14,98,1
14,99,2
14,100,1
15,1,0
15,2,1
15,3,1
15,4,2
15,5,2
15,6,2
15,7,1
15,8,1
15,9,0
15,10,2
15,11,0
15,12,0
15,13,2
15,14,1
15,15,1
15,16,0
15,17,2
15,18,2
15,19,2
15,20,-1
15,21,1
15,22,-1
15,23,2
15,24,1
15,25,1
15,26,3
15,27,0
15,28,2
15,29,0
15,30,1
15,31,3
15,32,0
15,33,1
15,34,0
15,35,4
15,36,1
15,37,1
15,38,0
15,39,2
15,40,0
15,41,0
15,42,0
15,43,2
15,44,0
15,45,1
15,46,3
15,47,0
15,48,1
15,49,1
15,50,1
15,51,2
15,52,1
15,53,3
15,54,2
15,55,1
15,56,1
15,57,0
15,58,1
15,59,1
15,60,2
15,61,2
15,62,-1
15,63,2
15,64,1
15,65,2
15,66,1
15,67,0
15,68,2
15,69,2
15,70,-1
15,71,2
15,72,1
15,73,1
15,74,1
15,75,1
15,76,4
15,77,0
15,78,-1
15,79,-1
15,80,0
15,81,-1
15,82,1
15,83,1
15,84,1
15,85,0
15,86,2
15,87,0
15,88,1
15,89,1
15,90,2
15,91,4
15,92,-1
15,93,0
15,94,1
15,95,-1
15,96,-2
15,97,3
15,98,1
15,99,2
15,100,1
16,1,-1
16,2,0
16,3,1
16,4,2
16,5,2
16,6,2
16,7,1
16,8,1
16,9,0
16,10,1
16,11,0
16,12,0
16,13,1
16,14,1
16,15,1
16,16,0
16,17,2
16,18,2
16,19,2
16,20,-1
16,21,1
16,22,-1
16,23,2
16,24,1
16,25,1
16,26,4
16,27,0
16,28,2
16,29,1
16,30,1
16,31,3
16,32,0
16,33,1
16,34,0
16,35,4
16,36,1
16,37,1
16,38,0
16,39,2
16,40,0
16,41,0
16,42,0
16,43,2
16,44,0
16,45,0
16,46,3
16,47,0
16,48,1
16,49,0
16,50,1
16,51,2
16,52,1
16,53,3
16,54,2
16,55,1
16,56,1
16,57,1
16,58,1
16,59,1
16,60,1
16,61,2
16,62,-1
16,63,2
16,64,1
16,65,1
16,66,1
16,67,0
16,68,2
16,69,2
16,70,-1
16,71,2
16,72,1
16,73,2
16,74,1
16,75,1
16,76,4
16,77,0
16,78,-1
16,79,-1
16,80,1
16,81,0
16,82,1
16,83,1
16,84,2
16,85,0
16,86,2
16,87,0
16,88,1
16,89,2
16,90,2
16,91,4
16,92,-1
16,93,0
16,94,1
16,95,-1
16,96,-2
16,97,3
16,98,1
16,99,2
16,100,1
17,1,0
17,2,0
17,3,1
17,4,2
17,5,1
17,6,2
17,7,1
17,8,0
17,9,0
17,10,1
17,11,0
17,12,0
17,13,1
17,14,1
17,15,1
17,16,0
17,17,2
17,18,2
17,19,3
17,20,-1
17,21,1
17,22,-1
17,23,3
17,24,2
17,25,0
17,26,4
17,27,0
17,28,2
17,29,0
17,30,1
17,31,3
17,32,0
17,33,1
17,34,0
17,35,4
17,36,1
17,37,1
17,38,0
17,39,2
17,40,0
17,41,0
17,42,0
17,43,1
17,44,0
17,45,0
17,46,2
17,47,0
17,48,1
17,49,0
17,50,1
17,51,2
17,52,1
17,53,3
17,54,2
17,55,1
17,56,1
17,57,1
17,58,1
17,59,1
17,60,3
17,61,2
17,62,-1
17,63,2
17,64,1
17,65,2
17,66,1
17,67,0
17,68,2
17,69,2
17,70,-1
17,71,2
17,72,1
17,73,2
17,74,1
17,75,2
17,76,4
17,77,-1
17,78,-1
17,79,-1
17,80,2
17,81,0
17,82,1
17,83,1
17,84,2
17,85,0
17,86,2
17,87,0
17,88,1
17,89,1
17,90,2
17,91,3
17,92,-1
17,93,0
17,94,1
17,95,-1
17,96,-2
17,97,3
17,98,1
17,99,2
17,100,1
18,1,0
18,2,0
18,3,1
18,4,2
18,5,1
18,6,2
18,7,1
18,8,-1
18,9,0
18,10,1
18,11,1
18,12,0
18,13,2
18,14,1
18,15,1
18,16,0
18,17,2
18,18,2
18,19,3
18,20,-1
18,21,1
18,22,-2
18,23,3
18,24,2
18,25,0
18,26,4
18,27,0
18,28,2
18,29,0
18,30,3
18,31,3
18,32,0
18,33,1
18,34,0
18,35,4
18,36,1
18,37,1
18,38,0
18,39,2
18,40,-1
18,41,-1
18,42,0
18,43,1
18,44,0
18,45,0
18,46,2
18,47,0
18,48,1
18,49,0
18,50,1
18,51,2
18,52,1
18,53,3
18,54,2
18,55,1
18,56,1
18,57,1
18,58,1
18,59,1
18,60,3
18,61,2
18,62,0
18,63,2
18,64,1
18,65,1
18,66,1
18,67,0
18,68,1
18,69,2
18,70,-1
18,71,2
18,72,1
18,73,3
18,74,1
18,75,2
18,76,4
18,77,-1
18,78,-1
18,79,-1
18,80,2
18,81,0
18,82,2
18,83,1
18,84,2
18,85,-1
18,86,1
18,87,0
18,88,0
18,89,1
18,90,2
18,91,3
18,92,-1
18,93,0
18,94,1
18,95,0
18,96,-2
18,97,3
18,98,2
18,99,2
18,100,1
19,1,0
19,2,0
19,3,1
19,4,2
19,5,1
19,6,2
19,7,1
19,8,-1
19,9,0
19,10,1
19,11,1
19,12,0
19,13,2
19,14,1
19,15,1
19,16,0
19,17,2
19,18,2
19,19,3
19,20,-1
19,21,1
19,22,-2
19,23,3
19,24,2
19,25,0
19,26,4
19,27,0
19,28,2
19,29,0
19,30,3
19,31,3
19,32,0
19,33,1
19,34,0
19,35,4
19,36,1
19,37,1
19,38,0
19,39,2
19,40,-1
19,41,-1
19,42,0
19,43,2
19,44,-1
19,45,0
19,46,2
19,47,0
19,48,1
19,49,0
19,50,1
19,51,2
19,52,1
19,53,4
19,54,2
19,55,1
19,56,1
19,57,1
19,58,1
19,59,1
19,60,3
19,61,1
19,62,0
19,63,2
19,64,1
19,65,1
19,66,1
19,67,-1
19,68,1
19,69,2
19,70,-1
19,71,2
19,72,3
19,73,3
19,74,1
19,75,3
19,76,4
19,77,-2
19,78,-1
19,79,-1
19,80,1
19,81,0
19,82,2
19,83,1
19,84,2
19,85,-1
19,86,1
19,87,0
19,88,0
19,89,1
19,90,1
19,91,4
19,92,-1
19,93,0
19,94,1
19,95,0
19,96,-1
19,97,2
19,98,2
19,99,2
19,100,1
20,1,0
20,2,0
20,3,2
20,4,1
20,5,2
20,6,2
20,7,1
20,8,-1
20,9,0
20,10,1
20,11,0
20,12,0
20,13,2
20,14,1
20,15,1
20,16,0
20,17,2
20,18,2
20,19,3
20,20,-1
20,21,1
20,22,-1
20,23,3
20,24,2
20,25,0
20,26,4
20,27,0
20,28,1
20,29,0
20,30,3
20,31,3
20,32,0
20,33,1
20,34,0
20,35,4
20,36,1
20,37,1
20,38,0
20,39,2
20,40,-1
20,41,-1
20,42,0
20,43,2
20,44,0
20,45,0
20,46,2
20,47,0
20,48,1
20,49,0
20,50,1
20,51,2
20,52,0
20,53,4
20,54,3
20,55,1
20,56,1
20,57,1
20,58,1
20,59,1
20,60,3
20,61,1
20,62,1
20,63,2
20,64,1
20,65,1
20,66,1
20,67,0
20,68,2
20,69,1
20,70,-1
20,71,2
20,72,3
20,73,3
20,74,1
20,75,3
20,76,4
20,77,-2
20,78,-2
20,79,-1
20,80,1
20,81,0
20,82,1
20,83,1
20,84,2
20,85,-1
20,86,1
20,87,-1
20,88,0
20,89,1
20,90,1
20,91,4
20,92,-1
20,93,0
20,94,1
20,95,0
20,96,-1
20,97,1
20,98,2
20,99,3
20,100,1
21,1,0
21,2,0
21,3,2
21,4,1
21,5,2
21,6,2
21,7,1
21,8,-1
21,9,0
21,10,1
21,11,0
21,12,0
21,13,2
21,14,1
21,15,1
21,16,0
21,17,2
21,18,1
21,19,3
21,20,-1
21,21,1
21,22,-1
21,23,3
21,24,2
21,25,0
21,26,4
21,27,0
21,28,2
21,29,0
21,30,3
21,31,4
21,32,0
21,33,1
21,34,0
21,35,4
21,36,1
21,37,1
21,38,0
21,39,2
21,40,-1
21,41,-1
21,42,0
21,43,2
21,44,0
21,45,0
21,46,2
21,47,0
21,48,1
21,49,0
21,50,1
21,51,2
21,52,0
21,53,4
21,54,3
21,55,1
21,56,1
21,57,1
21,58,1
21,59,1
21,60,3
21,61,1
21,62,1
21,63,1
21,64,1
21,65,1
21,66,1
21,67,0
21,68,2
21,69,0
21,70,-1
21,71,2
21,72,3
21,73,4
21,74,1
21,75,3
21,76,4
21,77,-2
21,78,-2
21,79,-1
21,80,0
21,81,0
21,82,1
21,83,1
21,84,2
21,85,-2
21,86,1
21,87,-1
21,88,0
21,89,1
21,90,1
21,91,4
21,92,-1
21,93,0
21,94,1
21,95,0
21,96,-1
21,97,1
21,98,2
21,99,5
21,100,1
22,1,0
22,2,0
22,3,1
22,4,1
22,5,3
22,6,3
22,7,1
22,8,-1
22,9,0
22,10,1
22,11,0
22,12,-1
22,13,2
22,14,1
22,15,1
22,16,0
22,17,2
22,18,1
22,19,3
22,20,-1
22,21,1
22,22,1
22,23,3
22,24,2
22,25,0
22,26,4
22,27,1
22,28,2
22,29,0
22,30,3
22,31,4
22,32,0
22,33,1
22,34,0
22,35,3
22,36,1
22,37,1
22,38,0
22,39,2
22,40,-1
22,41,-1
22,42,0
22,43,2
22,44,-1
22,45,0
22,46,2
22,47,-1
22,48,1
22,49,0
22,50,1
22,51,2
22,52,0
22,53,4
22,54,3
22,55,1
22,56,1
22,57,1
22,58,1
22,59,2
22,60,3
22,61,2
22,62,2
22,63,0
22,64,1
22,65,1
22,66,1
22,67,0
22,68,3
22,69,-1
22,70,-1
22,71,2
22,72,3
22,73,4
22,74,1
22,75,3
22,76,4
22,77,-2
22,78,-2
22,79,-2
22,80,0
22,81,0
22,82,1
22,83,1
22,84,2
22,85,-2
22,86,0
22,87,-1
22,88,1
22,89,1
22,90,1
22,91,4
22,92,-1
22,93,0
22,94,1
22,95,0
22,96,-1
22,97,1
22,98,2
22,99,5
22,100,0
23,1,1
23,2,0
23,3,1
23,4,1
23,5,3
23,6,2
23,7,1
23,8,-1
23,9,0
23,10,1
23,11,0
23,12,-1
23,13,2
23,14,1
23,15,1
23,16,0
23,17,1
23,18,1
23,19,4
23,20,-1
23,21,1
23,22,1
23,23,3
23,24,2
23,25,0
23,26,4
23,27,1
23,28,2
23,29,0
23,30,3
23,31,3
23,32,0
23,33,1
23,34,-1
23,35,3
23,36,1
23,37,1
23,38,0
23,39,2
23,40,-1
23,41,-1
23,42,0
23,43,2
23,44,-1
23,45,0
23,46,2
23,47,-1
23,48,1
23,49,0
23,50,1
23,51,2
23,52,0
23,53,4
23,54,3
23,55,1
23,56,1
23,57,1
23,58,1
23,59,2
23,60,3
23,61,2
23,62,2
23,63,0
23,64,0
23,65,1
23,66,1
23,67,0
23,68,3
23,69,-1
23,70,-1
23,71,2
23,72,3
23,73,4
23,74,1
23,75,3
23,76,5
23,77,-2
23,78,-2
23,79,-2
23,80,0
23,81,1
23,82,1
23,83,1
23,84,2
23,85,-2
23,86,-1
23,87,-1
23,88,1
23,89,1
23,90,1
23,91,4
23,92,-1
23,93,0
23,94,1
23,95,0
23,96,0
23,97,1
23,98,2
23,99,5
23,100,1
